path	bytes	sha256
derived/figures/main/main_oryctolagus_cuniculus_IIIb_primary_exon_projection.png	173120	f9164ceaad0919cac1317375dfcad0da1fc85d17170fa7a5b6a8eacebf29b0fa
derived/figures/main/main_oryctolagus_cuniculus_IIIb_primary_exon_projection.svg	13158	73266c49757d19f1e5fa1a0ec5728c0b11af6b7b7951ad340dd39513150adfe7
derived/figures/main/main_oryctolagus_cuniculus_IIIb_primary_exon_projection.tsv	678	22675e510776d50f9cb92ea173886485ee10e0f9b0295a090b3a7e740058adef
derived/figures/main/main_oryctolagus_cuniculus_IIIb_signed_boundary_distances.pdf	9866	afdb7c03ec5c6e73281e3247a7bac6d079de572308906c332727d20eedce1028
derived/figures/main/main_oryctolagus_cuniculus_IIIb_signed_boundary_distances.png	306802	4dd97b2eb6f5abda475f9d41b6be1b6651c87cc77f20be2cbd4c740d7701bfda
derived/figures/main/main_oryctolagus_cuniculus_IIIb_signed_boundary_distances.svg	14321	1c7f1db8f5efdec001e5932fabec1dcd106d1e47401c429f5d40fbf245ee9058
derived/figures/main/main_oryctolagus_cuniculus_IIIb_signed_boundary_distances.tsv	1791	93eb9a4a5408725a417b89689ee962ca74f023bb4a57951c13b978e1b82c3ea4
derived/figures/main/main_oryctolagus_cuniculus_boundary_class_summary.pdf	3166	666cc3847666987311e2a57773b16890d9a6039466424f81f7fbe72254bf94a4
derived/figures/main/main_oryctolagus_cuniculus_boundary_class_summary.png	89445	f7406367c53d9919bd2a4272f6bf26cd52502de68656dfc726da2d9074181972
derived/figures/main/main_oryctolagus_cuniculus_boundary_class_summary.svg	5061	790e58981d2e19b771d08ff1f432ef4b2731f84a8d5e0d9b40242185183a7f57
derived/figures/main/main_oryctolagus_cuniculus_boundary_class_summary.tsv	1802	829b7c63554df4b08302b8ee6b751cfbb5afb80fcede4ef9c34fcfc0dcd34db5
derived/figures/main/main_oryctolagus_cuniculus_boundary_on_architecture.pdf	8902	62f928eb296a835f341a0b630bde783a2ee4dc014f6a0a21610f69f9a72e73bc
derived/figures/main/main_oryctolagus_cuniculus_boundary_on_architecture.png	220671	0812422ed0a465add1004662bf70fa1895792ff3cc9596490f6f632efd5dbd76
derived/figures/main/main_oryctolagus_cuniculus_boundary_on_architecture.svg	16342	b41c4d809b82eb42ae34d94be147639d0aa0a195175b7128b30ca94d6d5f7da1
derived/figures/main/main_oryctolagus_cuniculus_boundary_on_architecture.tsv	1802	829b7c63554df4b08302b8ee6b751cfbb5afb80fcede4ef9c34fcfc0dcd34db5
derived/figures/main/main_oryctolagus_cuniculus_integrated_domain_architecture.pdf	8847	ac5d9207464b83a909ed6d759e20987184b8641b7038305efa11764405e899ad
derived/figures/main/main_oryctolagus_cuniculus_integrated_domain_architecture.png	273866	590d725b979d7c674626de3142d504616fe780965a9fe95fc63c759448e41816
derived/figures/main/main_oryctolagus_cuniculus_integrated_domain_architecture.svg	16786	1bafc4cf9cd7a8e30433a486c231c33d619e3cf68721ae450b929a6e7206d11f
derived/figures/main/main_oryctolagus_cuniculus_integrated_domain_architecture.tsv	665	e7124e2ce3c838a886584eb9778c5b62b75a1ed444d2048bfa8826f7211f736f
derived/figures/main/main_oryctolagus_cuniculus_primary_exon_projection.pdf	7167	ad5935b287d919a1324f2db7da357ab257163e2ffac37b286a43c12dc1d561b5
derived/figures/main/main_oryctolagus_cuniculus_primary_exon_projection.png	176236	2459593bb9ac5ad6f4c2400e83e2793e062aaaccb756f532e9f98a7ef60ec324
derived/figures/main/main_oryctolagus_cuniculus_primary_exon_projection.svg	13147	f154c8e9a5b1cf27bd6e3dccde38b9a00f712fa427ba2168d0a2dbbee9a50638
derived/figures/main/main_oryctolagus_cuniculus_primary_exon_projection.tsv	678	fe5c3eccbb16209c6295f43c470274f4de55fd2466447494f6942fba2c92890b
derived/figures/main/main_oryctolagus_cuniculus_signed_boundary_distances.pdf	9865	20323a7be2aa70840a78ecb1f252ba01800cdb77e84f04374644a61919466943
derived/figures/main/main_oryctolagus_cuniculus_signed_boundary_distances.png	315369	836aa0b9b86d6095caf7c19fced33c739d484110b59f83034fd3bc45576f6298
derived/figures/main/main_oryctolagus_cuniculus_signed_boundary_distances.svg	14322	34339763a990cf87081662112add4287269bb7a00746371cd5114e7bcb651199
derived/figures/main/main_oryctolagus_cuniculus_signed_boundary_distances.tsv	1802	829b7c63554df4b08302b8ee6b751cfbb5afb80fcede4ef9c34fcfc0dcd34db5
derived/figures/main/main_oryzias_latipes_IIIb_boundary_class_summary.pdf	3161	0e06964dd7a045941c2de89baa2ff3c12cf50d959f4aab18552a916044d16e3d
derived/figures/main/main_oryzias_latipes_IIIb_boundary_class_summary.png	86487	65f169d3127472a5e780fb33fba50b8b31a9a828627535c1a8e64330821d521f
derived/figures/main/main_oryzias_latipes_IIIb_boundary_class_summary.svg	5056	e63da105dbc8485b0552fb0adac5da6fefabd8dbe58bcc3e39f0da63520d0432
derived/figures/main/main_oryzias_latipes_IIIb_boundary_class_summary.tsv	1793	a75fd90a56b96db2068df02a331ebbca022071ef9050cda05714b035c68d694f
derived/figures/main/main_oryzias_latipes_IIIb_boundary_on_architecture.pdf	8908	e7d64a9857f89e35dac77ad2600fc6f30d527d4783fa38edd0500e00843aeb0c
derived/figures/main/main_oryzias_latipes_IIIb_boundary_on_architecture.png	217822	26083380d5a88ffe8930e5ef4c737ff40e76420dcdc432c11cc2e5d55e8f7ea3
derived/figures/main/main_oryzias_latipes_IIIb_boundary_on_architecture.svg	16341	8801ba9bb8ae18bec38040dea792ba68ec9194b74f2280a2207150742f498f9d
derived/figures/main/main_oryzias_latipes_IIIb_boundary_on_architecture.tsv	1793	a75fd90a56b96db2068df02a331ebbca022071ef9050cda05714b035c68d694f
derived/figures/main/main_oryzias_latipes_IIIb_integrated_domain_architecture.pdf	8858	46db28bc6eef90b488ce9b3b0b4ad6abc8f39a3b361b76a8cf767a5727cd89af
derived/figures/main/main_oryzias_latipes_IIIb_integrated_domain_architecture.png	266217	5f66956b44d9388a6eae122711250b6545239001828505ebcf2149a18662e405
derived/figures/main/main_oryzias_latipes_IIIb_integrated_domain_architecture.svg	16800	3d75b1cbe03cd2d7272a1454085c26bd6823fbb5d527f0360f60ca468a2b7afc
derived/figures/main/main_oryzias_latipes_IIIb_integrated_domain_architecture.tsv	665	d0d90e228a4232cb6555165291b9c52416e50d38679aae741e061b834ae546f0
derived/figures/main/main_oryzias_latipes_IIIb_primary_exon_projection.pdf	7166	bc07e22697726d6cb8fbf3c47c6421481331fc5a5d0d1ebf70ca92f65b161a09
derived/figures/main/main_oryzias_latipes_IIIb_primary_exon_projection.png	171616	b3bb69dea6cbd741896c0a2ef92b0a5043678d96e953660dbeafab1cc47b72ed
derived/figures/main/main_oryzias_latipes_IIIb_primary_exon_projection.svg	13156	5f2e88da6866a51ba5ba5dc4cf98c86ace7e0d9d4db999396c90792f304f567d
derived/figures/main/main_oryzias_latipes_IIIb_primary_exon_projection.tsv	678	57d4b412b95a02a4134b4e027ad8bccc2e6f20efaa8f5a509b8d0d8f5e738108
derived/figures/main/main_oryzias_latipes_IIIb_signed_boundary_distances.pdf	9857	45392b1dbe10dfc51ef7a6681d91ddd4dc404396ed57b14a9785526a280deee4
derived/figures/main/main_oryzias_latipes_IIIb_signed_boundary_distances.png	296636	3706ac855cdf9c825cc9072ff10025dd74c0b79ab7ab52cbea5d06feddaa3eff
derived/figures/main/main_oryzias_latipes_IIIb_signed_boundary_distances.svg	14314	82630cfdd3155348e8e65af4e049d04657124f780cd7021fc62bea9f746636da
derived/figures/main/main_oryzias_latipes_IIIb_signed_boundary_distances.tsv	1793	a75fd90a56b96db2068df02a331ebbca022071ef9050cda05714b035c68d694f
derived/figures/main/main_oryzias_latipes_boundary_class_summary.pdf	3161	e1a2b19ea141f45e665126dc388023d6cadca21e7b45cd8016c10c67c12ccea4
derived/figures/main/main_oryzias_latipes_boundary_class_summary.png	86513	89e4d18d78aacbe34ee2bd53664c6738ed2a7bedbf5e6ceccf70cdcf8e974846
derived/figures/main/main_oryzias_latipes_boundary_class_summary.svg	5056	63744bfd18bd080de762820c216b17a478769549fb4115a0e0cf00830c5ec69d
derived/figures/main/main_oryzias_latipes_boundary_class_summary.tsv	1793	56ce0699679ff5ff6d603328d50bf859561f8e9e20bb759f4443ae8d8c48590c
derived/figures/main/main_oryzias_latipes_boundary_on_architecture.pdf	8918	f7c18f11157e7f047eb2132dced6dc18517cb735b9a4af3184eea1780d8f616c
derived/figures/main/main_oryzias_latipes_boundary_on_architecture.png	215326	dc11433efffb38413a98cd4aa68f429c531be7c3d42d48d09a82fd75035f334d
derived/figures/main/main_oryzias_latipes_boundary_on_architecture.svg	16361	9d472e97358c589c18f626d52cfe4af04a12c5571a571b97ef12e6dbab7ff9c7
derived/figures/main/main_oryzias_latipes_boundary_on_architecture.tsv	1793	56ce0699679ff5ff6d603328d50bf859561f8e9e20bb759f4443ae8d8c48590c
derived/figures/main/main_oryzias_latipes_integrated_domain_architecture.pdf	8857	78885a5fd070880e31c5c7fb247fccba5fb9caaf54c1fc6434fda37cbc2c4e45
derived/figures/main/main_oryzias_latipes_integrated_domain_architecture.png	266935	63bd0da939573ab336c77da64bc1f5be33cd18e9833a3c0c83e6f99b10aba88f
derived/figures/main/main_oryzias_latipes_integrated_domain_architecture.svg	16802	e97a1163477c3b01462ef369d07267d469fbb7b9fdd4aed84d18e908253a4a77
derived/figures/main/main_oryzias_latipes_integrated_domain_architecture.tsv	665	8765a47dcdfb93980582586f5c710500858113c1b05ec2e6a2541bc35900505f
derived/figures/main/main_oryzias_latipes_primary_exon_projection.pdf	7163	5041a9047363ac36d56d25c150966c87ce318edc95e4ae3cec9e83891f89be64
derived/figures/main/main_oryzias_latipes_primary_exon_projection.png	172357	8cb874d0cc342ee5b1ac1f8833eb0aff5a6ea7992baf25fec3b847e5782a6212
derived/figures/main/main_oryzias_latipes_primary_exon_projection.svg	13152	609ee2620553501048d365fc5bd2afad32791dbfe555b5ecca99931138f88248
derived/figures/main/main_oryzias_latipes_primary_exon_projection.tsv	678	380b54acaef8bb963d343a0c98509669c239dddfd33fca817c720fc11a9514ae
derived/figures/main/main_oryzias_latipes_signed_boundary_distances.pdf	9847	003415137a98fe6e47a9b04964925484df51c38a69b47d932881a9382312f5f2
derived/figures/main/main_oryzias_latipes_signed_boundary_distances.png	292182	679656d4b27790f03e1f76bfc8b3e7be2eb6c5d16d09ec15f89ab4ce0fb2156b
derived/figures/main/main_oryzias_latipes_signed_boundary_distances.svg	14312	0b2cbbe72caf6380633274528a0fce4bed2da9561eb78368f3796ebcaa5ce967
derived/figures/main/main_oryzias_latipes_signed_boundary_distances.tsv	1793	56ce0699679ff5ff6d603328d50bf859561f8e9e20bb759f4443ae8d8c48590c
derived/figures/main/main_ovis_aries_IIIb_boundary_class_summary.pdf	3156	1f59c8981967ed206631f8bf60ba96680fd67bc7c6339b109e9a494bafde0214
derived/figures/main/main_ovis_aries_IIIb_boundary_class_summary.png	85370	73dbca8a423beeab1ffc9b85b49a599fe02876ab60b5f386a3460eed4ab45127
derived/figures/main/main_ovis_aries_IIIb_boundary_class_summary.svg	5051	e15b1ebde61c150572dff843c3a4e8b7f18bbe55f6899838f39859e8ef411ff6
derived/figures/main/main_ovis_aries_IIIb_boundary_class_summary.tsv	1791	45d22c4393f44e541636a1f0fdb0b41c1b3f59d33781dc94e4dbe157d6de2fb3
derived/figures/main/main_ovis_aries_IIIb_boundary_on_architecture.pdf	8908	ca7e113d4faca2da32ccfe55cca1c1dedd099a7421ba6c7c394824874c54749a
derived/figures/main/main_ovis_aries_IIIb_boundary_on_architecture.png	214769	3e2d8fd4d72e3f9385759fd7bdec5e1316d238dbb09e630dd6076ab2a8c8838e
derived/figures/main/main_ovis_aries_IIIb_boundary_on_architecture.svg	16343	aa77c0505fd91b0074578d7a054da64098a0d9834a8e16a4f2e762a3c961dd67
derived/figures/main/main_ovis_aries_IIIb_boundary_on_architecture.tsv	1791	45d22c4393f44e541636a1f0fdb0b41c1b3f59d33781dc94e4dbe157d6de2fb3
derived/figures/main/main_ovis_aries_IIIb_integrated_domain_architecture.pdf	8851	fbc0e14e384848ce38935de3d798af9f677054cf3b0fb5c02709e124823571b0
derived/figures/main/main_ovis_aries_IIIb_integrated_domain_architecture.png	264928	048eb5afa49d4a5f4b4df36ba98dfafe5b00eb7c26185f7de313a4bca5eb1eb5
derived/figures/main/main_ovis_aries_IIIb_integrated_domain_architecture.svg	16791	580cb5683be30a93478bdc0f9615e0633b754f8e1c8d4a9bf4ee668b43530d10
derived/figures/main/main_ovis_aries_IIIb_integrated_domain_architecture.tsv	665	743757b05a3e4d5a2f6355c239d95a7cd185755750c37f2f91de713cb87f8bd5
derived/figures/main/main_ovis_aries_IIIb_primary_exon_projection.pdf	7154	d45d0c47778e3e6ebcf7719204c7fa565862a9ec82fee712a35c8ef298fed204
derived/figures/main/main_ovis_aries_IIIb_primary_exon_projection.png	166644	5017f8c705c7f248605b96598298b82f2e9cb5e4ebe5dc16de5d92f9202f09da
derived/figures/main/main_ovis_aries_IIIb_primary_exon_projection.svg	13147	37b920c80308e7967cb8e15e3ef15034eaac8133d78be90874e72d56425510f4
derived/figures/main/main_ovis_aries_IIIb_primary_exon_projection.tsv	678	400fd552b539daeabeada523cfee654891cb1699b58c65f456a36bf4d81526df
derived/figures/main/main_ovis_aries_IIIb_signed_boundary_distances.pdf	9851	21760019233972afce29ff5cf57a37d8655b5d8c9fadcf68162b57068f4e1614
derived/figures/main/main_ovis_aries_IIIb_signed_boundary_distances.png	311120	8e47527ea800717c61ca72955419e1f6b99c50a83809e58dc3b19b35ccb315bc
derived/figures/main/main_ovis_aries_IIIb_signed_boundary_distances.svg	14310	3346fcf74ff79e18bae8dc43165a17729640a4884fdd7cb4ad1567253dcceb31
derived/figures/main/main_ovis_aries_IIIb_signed_boundary_distances.tsv	1791	45d22c4393f44e541636a1f0fdb0b41c1b3f59d33781dc94e4dbe157d6de2fb3
derived/figures/main/main_ovis_aries_boundary_class_summary.pdf	3155	88be3953ce03a297e00e6b9216931760de193788b170cb2ed52cb6cd1e1a7c94
derived/figures/main/main_ovis_aries_boundary_class_summary.png	85169	cd7abcfd602142372345c92abfbe0cfbf8350aef627a46e2c9cb108524b7b67b
derived/figures/main/main_ovis_aries_boundary_class_summary.svg	5050	73ff0080b3459f04b32529642ca448da8cb5b50c80f659f3fe4373f03521fffb
derived/figures/main/main_ovis_aries_boundary_class_summary.tsv	1802	364925c152b05fefd9de75c84d702e09b6b807e323b2f57e0a9275c0beaf610d
derived/figures/main/main_ovis_aries_boundary_on_architecture.pdf	8891	8db697ff0bcf7920f6d88685097bd2b21ec87d5e99b510b14416e7b3287c3e44
derived/figures/main/main_ovis_aries_boundary_on_architecture.png	214805	db9362c144554d5afc238bfc698d14d600475843d32954b28d552916e6bc00a4
derived/figures/main/main_ovis_aries_boundary_on_architecture.svg	16331	089db39350e63d6434258864fecd4101efe4bfa0bcbf15555676afadae68e10f
derived/figures/main/main_ovis_aries_boundary_on_architecture.tsv	1802	364925c152b05fefd9de75c84d702e09b6b807e323b2f57e0a9275c0beaf610d
derived/figures/main/main_ovis_aries_integrated_domain_architecture.pdf	8837	2e81b2c40d1196924535a0544c9c68e35d5555004ded315ce6e57cb9f2aed797
derived/figures/main/main_ovis_aries_integrated_domain_architecture.png	266440	87817381c94451729171ba6f65a82801166ab251fd83aec5006b1c45cf454bbc
derived/figures/main/main_ovis_aries_integrated_domain_architecture.svg	16777	58741f5e8bcda385b33cf5daa55c70e0edfac6ae7980dab370b995f4c062a854
derived/figures/main/main_ovis_aries_integrated_domain_architecture.tsv	665	3eefc86de01a5f54bb48bb466389c282ccaf036e97b2efd82a6b604a9d1191cb
derived/figures/main/main_ovis_aries_primary_exon_projection.pdf	7157	cacf94436208e9415bec1e317bd8436e74918d0be352637a353154b93c0d1255
derived/figures/main/main_ovis_aries_primary_exon_projection.png	169258	4ec20cd914b8cf1b8657b7014be6a67268fd4b48e2963a409bd7e8fe6e561a77
derived/figures/main/main_ovis_aries_primary_exon_projection.svg	13138	d8a80bf03cba4dcc9d371503a23b942e3a1606b3f5d23d982b806506d069f1e6
derived/figures/main/main_ovis_aries_primary_exon_projection.tsv	678	91d05509b765a3b35134adf90b3d8b858795b0e51262cd6f7abf47bee264bd4b
derived/figures/main/main_ovis_aries_signed_boundary_distances.pdf	9854	678e7fb14456375250edd989e65d62adcb4b77270daaf31bba1b5dd5642e17a6
derived/figures/main/main_ovis_aries_signed_boundary_distances.png	308477	1fe587ded1bec350989055d6cde719c348da66573665383dd84787571c83b4d3
derived/figures/main/main_ovis_aries_signed_boundary_distances.svg	14311	51744071572a0fcc7677045dc477edd499507ea71e88759ac9609b629aef2fee
derived/figures/main/main_ovis_aries_signed_boundary_distances.tsv	1802	364925c152b05fefd9de75c84d702e09b6b807e323b2f57e0a9275c0beaf610d
derived/figures/main/main_pan_troglodytes_IIIb_boundary_class_summary.pdf	3161	e312d750017d580f4c39ae4abf31c14295487734d08e952389c3fe2fba7fd1fa
derived/figures/main/main_pan_troglodytes_IIIb_boundary_class_summary.png	86756	4c916e9c246091dca2f79346d86db7ed78a76eb1b2244f06d9478412cfc63bd7
derived/figures/main/main_pan_troglodytes_IIIb_boundary_class_summary.svg	5056	b389d6ac15c55c84476feabd398c370e8030cc55302e359b14571658f165b777
derived/figures/main/main_pan_troglodytes_IIIb_boundary_class_summary.tsv	1791	df94048ed3d58ddb4aae533a7ca20e95fbda31e549cee29db472bf4ce2654ec5
derived/figures/main/main_pan_troglodytes_IIIb_boundary_on_architecture.pdf	8913	6a2251ba3087170f1dde1a96af60771f58e9931fb8c5434dc4a5540fb5cfbb73
derived/figures/main/main_pan_troglodytes_IIIb_boundary_on_architecture.png	217062	faf0197148947e5951274007714a9bc85069a338b13e21ee9b4efae08f93d08f
derived/figures/main/main_pan_troglodytes_IIIb_boundary_on_architecture.svg	16348	c756cd2785291e3cd0c5fa6f7a2f58dcd5b3c0db35ed817f2209e28eeea42d7e
derived/figures/main/main_pan_troglodytes_IIIb_boundary_on_architecture.tsv	1791	df94048ed3d58ddb4aae533a7ca20e95fbda31e549cee29db472bf4ce2654ec5
derived/figures/main/main_pan_troglodytes_IIIb_integrated_domain_architecture.pdf	8856	1673e1198f9ef0b1456b0fce4133e6758a54ac4af49990f34e0af59c450bcb3a
derived/figures/main/main_pan_troglodytes_IIIb_integrated_domain_architecture.png	268421	6e6fa0aadfec0b05dabb785e8cb9b93e1492bf8751cd30abc23aba046ce317d6
derived/figures/main/main_pan_troglodytes_IIIb_integrated_domain_architecture.svg	16796	0e8cd1244f21af351941c45ea239d21fc677fe4a9a8b1c119e0adda5a80f8aad
derived/figures/main/main_pan_troglodytes_IIIb_integrated_domain_architecture.tsv	665	d5377c38522b4c7e1568114b66f801076c5a1fb9f5238feef3b57e1af0d529e6
derived/figures/main/main_pan_troglodytes_IIIb_primary_exon_projection.pdf	7159	db4856d4cfff6144360874b6cfbbbef847077bea0c98326156870e85fec2a6b7
derived/figures/main/main_pan_troglodytes_IIIb_primary_exon_projection.png	170180	ec4c7cf32d3684b8a9ea054afcd5f67bfb9cfec5a01db9a13e4e142534de3bc7
derived/figures/main/main_pan_troglodytes_IIIb_primary_exon_projection.svg	13152	5250591b6c2b83c6d3aefba285dbd50448ed10767f32c4937ab96802057595bd
derived/figures/main/main_pan_troglodytes_IIIb_primary_exon_projection.tsv	678	38f67596278e7d56f311b4668149c71470b60d6fc440228a9c530c800e281474
derived/figures/main/main_pan_troglodytes_IIIb_signed_boundary_distances.pdf	9856	f5ad0de9df1e010b1f7fa8e39e237ecd6eb99d4b5e955b00b0bd4139e3aff425
derived/figures/main/main_pan_troglodytes_IIIb_signed_boundary_distances.png	296836	e1b4932a10a1d709b5b255328b65a37c510915d63db2fa7fad4bb6821f00a86b
derived/figures/main/main_pan_troglodytes_IIIb_signed_boundary_distances.svg	14315	850a1d0e5f0f2506f9e47477eded13d66dea8f0db89a67ce6e2c9a9618580f80
derived/figures/main/main_pan_troglodytes_IIIb_signed_boundary_distances.tsv	1791	df94048ed3d58ddb4aae533a7ca20e95fbda31e549cee29db472bf4ce2654ec5
derived/figures/main/main_pan_troglodytes_boundary_class_summary.pdf	3160	88e2424f154e7260cb6e6c94f74b6298a412a1bb6ea884742f52171ec277dad3
derived/figures/main/main_pan_troglodytes_boundary_class_summary.png	86510	d9478a564ff2c14037b8d5c8432106aea541e530b46416eb6009104de98105b2
derived/figures/main/main_pan_troglodytes_boundary_class_summary.svg	5055	5cbfe5cffecc69ea1c5168b14c3aca8e7aa9a405d51b77f9a3dffe87ffcb76bb
derived/figures/main/main_pan_troglodytes_boundary_class_summary.tsv	1802	d453e478b0da2a10753eb0c335c4173bb9149f2858bb7b4213118c2910a41367
derived/figures/main/main_pan_troglodytes_boundary_on_architecture.pdf	8896	192fe45bb06d7c84008c4b66656b463c3a04b3fda3c4f59e10b06d00df238f51
derived/figures/main/main_pan_troglodytes_boundary_on_architecture.png	216795	ea08a509fb0cd54935c91aba4f9f749a7be27a647052dd174bd169e3265b74be
derived/figures/main/main_pan_troglodytes_boundary_on_architecture.svg	16336	57248ccd71c2844b6dc2313137349ee64d9e5c09733f0ddacaf9346ac2d4083e
derived/figures/main/main_pan_troglodytes_boundary_on_architecture.tsv	1802	d453e478b0da2a10753eb0c335c4173bb9149f2858bb7b4213118c2910a41367
derived/figures/main/main_pan_troglodytes_integrated_domain_architecture.pdf	8842	39b76f8a53f81e816c00924a10256392c79a3df1e571474c10b17944793fc20e
derived/figures/main/main_pan_troglodytes_integrated_domain_architecture.png	269915	07dc51cd86011bcad53c4fd2c3b034cff9a41d02bf9675754e74ed5e27600c63
derived/figures/main/main_pan_troglodytes_integrated_domain_architecture.svg	16782	46f59a802431f6ee76dff871a5356e912756237c670a00c5dfdbf9d39777ba5a
derived/figures/main/main_pan_troglodytes_integrated_domain_architecture.tsv	665	552e3f9f43bc526240d99078e6c9fa5342a4e7e7306ce4fb55ec0801e03bbca6
derived/figures/main/main_pan_troglodytes_primary_exon_projection.pdf	7162	e4e07932ca22caec75b186498e65cf0ab2e6a610987ae793172f310f6624db25
derived/figures/main/main_pan_troglodytes_primary_exon_projection.png	172447	5c0e3142c7a4834ed465a206a1c2d03f894d16ab72c71a7e757d263413ff93ec
derived/figures/main/main_pan_troglodytes_primary_exon_projection.svg	13143	c8787c5498f76fa70cd9d0faecd6f5ffd48963d48cc53793d6b6b7da45f60ba8
derived/figures/main/main_pan_troglodytes_primary_exon_projection.tsv	678	c78dec96f63ef970cfcabbc6590f26c62bbc6e1c6fb21e89b37c4b446380fc3b
derived/figures/main/main_pan_troglodytes_signed_boundary_distances.pdf	9859	b72f59165034453c53db19a976600e2a98e656c6dc4bd6ec9149a3d138ad6908
derived/figures/main/main_pan_troglodytes_signed_boundary_distances.png	291815	55e3f78760499ab254dd911a6a2ca66e410d44e807a3646bd5fdd84665accd8e
derived/figures/main/main_pan_troglodytes_signed_boundary_distances.svg	14316	9f5ae9548e0fc23d63e732cd6fecc9a2e6499c71e7a983f7b271ff943d841e5d
derived/figures/main/main_pan_troglodytes_signed_boundary_distances.tsv	1802	d453e478b0da2a10753eb0c335c4173bb9149f2858bb7b4213118c2910a41367
derived/figures/main/main_pongo_abelii_boundary_class_summary.pdf	3157	c14dda58958a0f184f2521cd4f91764c346aa6fdad9df6182ffb0f1af65c4a82
derived/figures/main/main_pongo_abelii_boundary_class_summary.png	85336	4d9d436ba7554c48f7ce56afa210e409aab2311be2594085329cf602bf302d5e
derived/figures/main/main_pongo_abelii_boundary_class_summary.svg	5052	7cbfd1d056dd159377e7cfeeabd4347e62d5adb82020d0116b0256ae95239801
derived/figures/main/main_pongo_abelii_boundary_class_summary.tsv	1802	764259b36f02f9d7d61963b39c73b830abd469c82c59ead81a7e9f156cfda0c4
derived/figures/main/main_pongo_abelii_boundary_on_architecture.pdf	8902	1637e369d1bde371ccfceec7187917cea5a5ef11ef834cbbab8d017d1f71bc08
derived/figures/main/main_pongo_abelii_boundary_on_architecture.png	214309	dd05d8b526b4f34d3385e6622a04cb71161bfe2bea61fedc036a075870ce91d7
derived/figures/main/main_pongo_abelii_boundary_on_architecture.svg	16346	79990676f1b4da9e25a0a73fa11ae8e9eac999d8b6e816d3004874b7afc070e2
derived/figures/main/main_pongo_abelii_boundary_on_architecture.tsv	1802	764259b36f02f9d7d61963b39c73b830abd469c82c59ead81a7e9f156cfda0c4
derived/figures/main/main_pongo_abelii_integrated_domain_architecture.pdf	8851	fd11201c782fb6e98b5fee9b4aee13414b7fe1e71fe556c23dd7e78bcbf449c6
derived/figures/main/main_pongo_abelii_integrated_domain_architecture.png	266686	8ce0a71c32529a9e770a91690f725d76c6fdbcf78f200ea82fa84dc5444f1789
derived/figures/main/main_pongo_abelii_integrated_domain_architecture.svg	16792	7f97272cb51d1896c5deb62455328901b8ef0398fadd56c0cceb77299684d80e
derived/figures/main/main_pongo_abelii_integrated_domain_architecture.tsv	665	ec14b47ea8fce123b309389fdba6142371a7c58ac1f595d715d85617ecec64a0
derived/figures/main/main_pongo_abelii_primary_exon_projection.pdf	7160	19d17e21bb99cc8fd9756c1dd3fc897431e0960470edc0e0fa777f1779cb5ed7
derived/figures/main/main_pongo_abelii_primary_exon_projection.png	170266	357be6599b8e252d955d542347072b48f760ac119732bbf6c1c8ac794250465f
derived/figures/main/main_pongo_abelii_primary_exon_projection.svg	13151	cedfb91e53aca819e45d1fa7c3445d39019adfa20cf591e502645367c56a3036
derived/figures/main/main_pongo_abelii_primary_exon_projection.tsv	644	53a4ef429f6d94489a388c1f8b47a7fdb0b1a012686e88a248488a13f9ed029f
derived/figures/main/main_pongo_abelii_signed_boundary_distances.pdf	9844	4d1a9d1ac49c91d9ad4b883d9abad5530d3b969dc0b445821cd325364bc019e1
derived/figures/main/main_pongo_abelii_signed_boundary_distances.png	294325	c87beecfdbdceb46fc4b065956d08d38004a3e431cd710f15483f5adef75b2e4
derived/figures/main/main_pongo_abelii_signed_boundary_distances.svg	14313	d238fc067e0ab6c65ca9671c89175ba5587ace2d7c78d40defa4cc11d498c59d
derived/figures/main/main_pongo_abelii_signed_boundary_distances.tsv	1802	764259b36f02f9d7d61963b39c73b830abd469c82c59ead81a7e9f156cfda0c4
derived/figures/main/main_rattus_norvegicus_IIIb_boundary_class_summary.pdf	3163	62cbd1105f34906d43caaf9e1d67b916f84cb1413c631e05a6bcbe5165941f30
derived/figures/main/main_rattus_norvegicus_IIIb_boundary_class_summary.png	87406	2bd040488d53b9bd8527c263d09f38dd1e5b64f20e8afdea9333a303b0ece175
derived/figures/main/main_rattus_norvegicus_IIIb_boundary_class_summary.svg	5058	551de20c87a75ffdd55f0137521fac6484ced953b510f05666b0cf1ea64f01b5
derived/figures/main/main_rattus_norvegicus_IIIb_boundary_class_summary.tsv	1791	45d22c4393f44e541636a1f0fdb0b41c1b3f59d33781dc94e4dbe157d6de2fb3
derived/figures/main/main_rattus_norvegicus_IIIb_boundary_on_architecture.pdf	8915	05697ffa6db2d41c92b427b15ad15eb80557776157d7368cde9a82971eb60983
derived/figures/main/main_rattus_norvegicus_IIIb_boundary_on_architecture.png	217934	27e489b4c1049e399c55fcc6731bf0e3dfcdf811d456ce93e73d6d8f18d3e93f
derived/figures/main/main_rattus_norvegicus_IIIb_boundary_on_architecture.svg	16350	8e9eae0c0ea13b177e98e2e25a90b59ef68e5c7a05582634cb9e21c46cd56db8
derived/figures/main/main_rattus_norvegicus_IIIb_boundary_on_architecture.tsv	1791	45d22c4393f44e541636a1f0fdb0b41c1b3f59d33781dc94e4dbe157d6de2fb3
